name,amp,mass,material,library,bounciness,resonance,size
tapered_cork,0.2,0.05,cardboard,models_core.json,0.35,0.25,0
basic_cork,0.2,0.1,cardboard,models_core.json,0.5,0.25,0
basic_cork_2,0.2,0.1,cardboard,models_core.json,0.5,0.25,0
champagne_cork,0.2,0.1,cardboard,models_core.json,0.5,0.25,0
tapered_cork_w_hole,0.2,0.1,cardboard,models_core.json,0.5,0.25,0
bung,0.22,0.1,cardboard,models_core.json,0.45,0.25,1
square_coaster_001_cork,0.2,0.2,cardboard,models_core.json,0.5,0.25,1
atmosphere_nodo,0.3,1,cardboard,models_core.json,0.6,0.65,2
camera_box,0.1,0.5,cardboard,models_core.json,0.6,0.45,3
iron_box,0.1,0.65,cardboard,models_core.json,0.5,0.4,3
lint_roller01,0.2,0.25,cardboard,models_core.json,0.2,0.15,3
034_vray,0.1,12,cardboard,models_core.json,0.7,0.65,3
b04_catia_stl,0.2,0.7,cardboard,models_full.json,0.6,0.65,3
basket_18inx18inx12iin,0.02,5,cardboard,models_core.json,0.5,0.65,3
basket_18inx18inx12iin_bamboo,0.02,5,cardboard,models_core.json,0.5,0.65,3
basket_18inx18inx12iin_plastic_lattice,0.02,5,cardboard,models_core.json,0.5,0.65,3
basket_18inx18inx12iin_wicker,0.02,5,cardboard,models_core.json,0.5,0.65,3
basket_18inx18inx12iin_wood_mesh,0.02,5,cardboard,models_core.json,0.5,0.65,3
box_18inx18inx12in_cardboard,0.02,5,cardboard,models_core.json,0.5,0.65,3
box_tapered_white_mesh,0.02,5,cardboard,models_core.json,0.5,0.65,3
cgaxis_models_65_14_vray,0.1,0.4,cardboard,models_core.json,0.1,0.65,3
fruit_basket,0.01,1,cardboard,models_core.json,0.2,0.35,3
shoebox_fused,0.2,0.4,cardboard,models_core.json,0.4,0.45,3
vase_02,1,1.65,ceramic,models_core.json,0.4,0.85,2
vase_03,0.5,1,ceramic,models_core.json,0.4,0.85,2
vase_05,1,2.25,ceramic,models_core.json,0.4,0.85,2
plate05,0.5,1,ceramic,models_core.json,0.625,0.65,2
vase_01,0.6,3,ceramic,models_core.json,0.6,0.85,2
jug03,0.1,1.45,ceramic,models_core.json,0.5,0.85,3
coffeemug,0.4,0.5,ceramic,models_core.json,0.6,0.65,3
vase_06,1,2.2,ceramic,models_core.json,0.6,0.85,3
12_01_001,0.6,5,ceramic,models_full.json,0.2,0.65,3
cgaxis_models_22_33_vray,0.1,3,ceramic,models_full.json,0.625,0.65,3
coffee_001,0.01,1,ceramic,models_core.json,0.2,0.65,3
int_kitchen_accessories_le_creuset_bowl_30cm,0.2,12,ceramic,models_core.json,0.625,0.65,3
jug01,0.6,3,ceramic,models_core.json,0.6,0.85,3
jug04,0.1,3,ceramic,models_core.json,0.6,0.85,3
jug05,0.1,3,ceramic,models_core.json,0.6,0.85,3
toy_monkey_medium,0.25,0.75,ceramic,models_core.json,0.4,0.35,3
elephant_bowl,1,2.5,ceramic,models_core.json,0.625,0.65,4
serving_bowl,1,2,ceramic,models_core.json,0.625,0.65,4
sm_table_white,0.1,130,ceramic,models_core.json,0.625,0.65,4
blue_rug,0.01,3,fabric,models_core.json,0.2,0.1,3
carpet_rug,0.01,3,fabric,models_core.json,0.2,0.65,3
duffle_bag,0.02,10,fabric,models_core.json,0.5,0.35,3
duffle_bag_sm,0.02,5,fabric,models_core.json,0.5,0.35,3
flat_woven_rug,0.01,3,fabric,models_core.json,0.2,0.1,3
green_bag,0.01,1,fabric,models_core.json,0.2,0.45,3
kids_luggage_1,0.02,5,fabric,models_core.json,0.5,0.65,3
